Make,Height,Length,Width,Fuel Type,Classification,Driveline,Number_of_Forward_Gears,City_MPG,Highway_MPG,Horsepower,Torque
Honda,155,151,216,Gasoline,Automatic,Front-wheel drive,5,25,36,140,128
Honda,155,151,216,Gasoline,Automatic,Front-wheel drive,5,25,36,140,128
Honda,155,151,216,Gasoline,Manual,Front-wheel drive,6,21,29,197,139
Honda,155,151,216,Compressed natural gas,Automatic,Front-wheel drive,5,24,36,113,109
Honda,114,239,203,Gasoline,Manual,Front-wheel drive,6,31,37,122,128
Honda,114,239,203,Gasoline,Manual,Front-wheel drive,6,31,37,122,128
Honda,244,8,158,Gasoline,Manual,Front-wheel drive,5,27,33,117,106
Honda,244,8,158,Gasoline,Automatic,Front-wheel drive,5,28,35,117,106
Honda,244,8,158,Gasoline,Manual,Front-wheel drive,5,27,33,117,106
Honda,244,8,158,Gasoline,Automatic,Front-wheel drive,5,27,33,117,106
Honda,142,202,26,Gasoline,Automatic,Front-wheel drive,5,21,28,180,161
Honda,142,202,26,Gasoline,Automatic,All-wheel drive,5,21,27,180,161
Honda,142,202,26,Gasoline,Automatic,Front-wheel drive,5,21,28,180,161
Honda,142,202,26,Gasoline,Automatic,All-wheel drive,5,21,27,180,161
Honda,142,202,26,Gasoline,Automatic,Front-wheel drive,5,21,28,180,161
Honda,142,202,26,Gasoline,Automatic,All-wheel drive,5,21,27,180,161
Honda,142,202,26,Gasoline,Automatic,Front-wheel drive,5,21,28,180,161
Honda,142,202,26,Gasoline,Automatic,All-wheel drive,5,21,27,180,161
Honda,252,219,26,Gasoline,Automatic,Front-wheel drive,5,20,25,166,161
Honda,252,219,26,Gasoline,Automatic,All-wheel drive,5,19,24,166,161
Honda,252,219,26,Gasoline,Automatic,Front-wheel drive,5,20,25,166,161
Honda,252,219,26,Gasoline,Automatic,All-wheel drive,5,19,24,166,161
Honda,11,240,201,Gasoline,Automatic,Front-wheel drive,5,17,23,250,253
Honda,11,240,201,Gasoline,Automatic,All-wheel drive,5,16,22,250,253
Honda,54,240,201,Gasoline,Automatic,Front-wheel drive,5,17,23,250,253
Honda,54,240,201,Gasoline,Automatic,All-wheel drive,5,16,22,250,253
Honda,54,240,201,Gasoline,Automatic,Front-wheel drive,5,17,23,250,253
Honda,54,240,201,Gasoline,Automatic,All-wheel drive,5,16,22,250,253
Honda,54,240,201,Gasoline,Automatic,Front-wheel drive,5,17,23,250,253
Honda,54,240,201,Gasoline,Automatic,All-wheel drive,5,16,22,250,253
Honda,11,240,201,Gasoline,Automatic,All-wheel drive,5,16,22,250,253
Honda,201,33,219,Gasoline,Automatic,Front-wheel drive,5,18,27,248,250
Honda,201,33,219,Gasoline,Automatic,Front-wheel drive,5,18,27,248,250
Honda,201,33,219,Gasoline,Automatic,Front-wheel drive,5,18,27,248,250
Honda,201,33,219,Gasoline,Automatic,Front-wheel drive,6,19,28,248,250
Honda,201,33,219,Gasoline,Automatic,Front-wheel drive,6,19,28,248,250
Honda,249,137,184,Gasoline,Automatic,All-wheel drive,5,15,20,250,247
Honda,249,137,184,Gasoline,Automatic,All-wheel drive,5,15,20,250,247
Honda,16,137,184,Gasoline,Automatic,All-wheel drive,5,15,20,250,247
Nissan,43,52,52,Gasoline,Manual,Rear-wheel drive,6,18,26,350,276
Nissan,45,150,57,Gasoline,Manual,Rear-wheel drive,6,18,25,332,270
Nissan,45,150,57,Gasoline,Automatic,Rear-wheel drive,7,18,25,332,270
Nissan,45,150,57,Gasoline,Manual,Rear-wheel drive,6,18,25,332,270
Nissan,45,150,57,Gasoline,Automatic,Rear-wheel drive,7,18,25,332,270
Nissan,35,150,52,Gasoline,Manual,Rear-wheel drive,6,18,26,332,270
Nissan,35,150,52,Gasoline,Manual,Rear-wheel drive,6,18,26,332,270
Nissan,35,150,52,Gasoline,Automatic,Rear-wheel drive,7,19,26,332,270
Nissan,35,150,52,Gasoline,Manual,Rear-wheel drive,6,18,26,332,270
Nissan,139,242,3,Gasoline,Manual,Front-wheel drive,6,23,31,175,180
Nissan,139,242,3,Gasoline,Manual,Front-wheel drive,6,18,27,270,258
Nissan,189,155,222,Gasoline,Automatic,All-wheel drive,5,12,18,317,385
Nissan,189,155,222,Gasoline,Automatic,All-wheel drive,5,12,18,317,385
Nissan,189,155,222,Gasoline,Automatic,All-wheel drive,5,12,18,317,385
Nissan,168,155,222,Gasoline,Automatic,Rear-wheel drive,5,13,19,317,385
Nissan,168,155,222,Gasoline,Automatic,Rear-wheel drive,5,12,18,317,385
Nissan,168,155,222,Gasoline,Automatic,Rear-wheel drive,5,12,18,317,385
Nissan,115,140,158,Gasoline,Manual,Front-wheel drive,6,25,30,122,127
Nissan,115,140,158,Gasoline,Manual,Front-wheel drive,6,25,30,122,127
Nissan,33,28,229,Gasoline,Manual,Front-wheel drive,6,24,31,188,177
Nissan,33,28,229,Gasoline,Manual,Front-wheel drive,6,24,31,188,177
Nissan,41,20,57,Gasoline,Automatic,Rear-wheel drive,5,15,22,266,288
Nissan,41,20,57,Gasoline,Automatic,Rear-wheel drive,5,15,22,266,288
Nissan,52,20,57,Gasoline,Automatic,All-wheel drive,5,14,20,266,288
Nissan,52,20,57,Gasoline,Automatic,All-wheel drive,5,14,20,266,288
Nissan,36,20,57,Gasoline,Automatic,Rear-wheel drive,5,15,22,266,288
Nissan,52,20,57,Gasoline,Automatic,All-wheel drive,5,14,20,266,288
Nissan,41,20,57,Gasoline,Automatic,Rear-wheel drive,5,15,22,266,288
Nissan,54,20,57,Gasoline,Automatic,All-wheel drive,5,13,18,310,388
Nissan,52,20,57,Gasoline,Automatic,All-wheel drive,5,14,20,266,288
Nissan,221,222,254,Gasoline,Manual,Front-wheel drive,6,21,28,200,180
Nissan,231,214,254,Gasoline,Manual,Front-wheel drive,6,24,31,140,147
Nissan,254,199,158,Gasoline,Manual,Front-wheel drive,6,26,31,122,127
Nissan,254,199,158,Gasoline,Automatic,Front-wheel drive,4,24,32,122,127
Nissan,254,118,158,Gasoline,Automatic,Front-wheel drive,4,24,32,122,127
Nissan,254,118,158,Gasoline,Manual,Front-wheel drive,6,26,31,122,127
Nissan,254,118,158,Gasoline,Automatic,Front-wheel drive,4,24,32,122,127
Nissan,254,118,158,Gasoline,Manual,Front-wheel drive,5,26,34,107,111
Nissan,254,118,158,Gasoline,Automatic,Front-wheel drive,4,25,33,107,111
Nissan,254,118,158,Gasoline,Manual,Front-wheel drive,5,26,34,107,111
Nissan,110,186,57,Gasoline,Manual,All-wheel drive,6,16,20,261,281
Nissan,110,186,57,Gasoline,Automatic,Rear-wheel drive,5,16,22,261,281
Nissan,110,186,57,Gasoline,Automatic,All-wheel drive,5,15,20,261,281
Nissan,110,186,57,Gasoline,Automatic,All-wheel drive,5,15,20,261,281
Nissan,110,186,57,Gasoline,Automatic,Rear-wheel drive,5,16,22,261,281
Nissan,110,186,57,Gasoline,Manual,All-wheel drive,6,16,20,261,281
Nissan,110,186,57,Gasoline,Automatic,All-wheel drive,5,15,20,261,281
Nissan,168,155,222,Gasoline,Automatic,Rear-wheel drive,5,13,19,317,385
Nissan,189,155,222,Gasoline,Automatic,All-wheel drive,5,12,18,317,385
Nissan,168,155,222,Gasoline,Automatic,Rear-wheel drive,5,13,19,317,385
Nissan,189,155,222,Gasoline,Automatic,All-wheel drive,5,12,18,317,385
Nissan,168,155,222,E85,Automatic,Rear-wheel drive,5,9,13,317,385
Nissan,189,155,222,Gasoline,Automatic,All-wheel drive,5,12,18,317,385
Nissan,231,214,254,Gasoline,Manual,Front-wheel drive,6,24,31,135,142
Nissan,208,99,57,Gasoline,Manual,Rear-wheel drive,5,19,23,152,171
Nissan,208,99,57,Gasoline,Manual,Rear-wheel drive,5,19,23,152,171
Nissan,234,99,57,Gasoline,Automatic,Rear-wheel drive,5,15,20,261,281
Nissan,234,99,57,Gasoline,Automatic,All-wheel drive,5,14,19,261,281
Nissan,244,99,57,Gasoline,Manual,Rear-wheel drive,6,16,20,261,281
Nissan,234,99,57,Gasoline,Automatic,Rear-wheel drive,5,15,20,261,281
Nissan,244,99,57,Gasoline,Automatic,Rear-wheel drive,5,15,20,261,281
Nissan,244,196,57,Gasoline,Automatic,Rear-wheel drive,5,15,20,261,281
Nissan,244,99,57,Gasoline,Automatic,Rear-wheel drive,5,15,20,261,281
Nissan,85,99,57,Gasoline,Automatic,All-wheel drive,5,14,19,261,281
Nissan,244,99,57,Gasoline,Manual,All-wheel drive,6,15,20,261,281
Nissan,234,99,57,Gasoline,Automatic,All-wheel drive,5,14,19,261,281
Nissan,244,99,57,Gasoline,Automatic,All-wheel drive,5,14,19,261,281
Nissan,85,99,57,Gasoline,Automatic,Rear-wheel drive,5,15,20,261,281
Nissan,244,99,57,Gasoline,Manual,Rear-wheel drive,6,16,20,261,281
Nissan,244,196,57,Gasoline,Automatic,All-wheel drive,5,14,19,261,281
Nissan,208,99,57,Gasoline,Automatic,Rear-wheel drive,5,17,22,152,171
Nissan,57,196,57,Gasoline,Automatic,Rear-wheel drive,5,15,20,261,281
Nissan,234,99,57,Gasoline,Manual,Rear-wheel drive,6,16,20,261,281
Nissan,244,99,57,Gasoline,Automatic,All-wheel drive,5,14,19,261,281
Nissan,244,99,57,Gasoline,Manual,All-wheel drive,6,15,20,261,281
Nissan,244,99,57,Gasoline,Automatic,Rear-wheel drive,5,15,20,261,281
Nissan,244,99,57,Gasoline,Automatic,All-wheel drive,5,14,19,261,281
Nissan,234,99,57,Gasoline,Manual,All-wheel drive,6,15,20,261,281
Nissan,234,99,57,Gasoline,Manual,All-wheel drive,6,15,20,261,281
Nissan,208,99,57,Gasoline,Automatic,Rear-wheel drive,5,17,22,152,171
Nissan,73,196,57,Gasoline,Automatic,All-wheel drive,5,14,19,261,281
Nissan,244,99,57,Gasoline,Manual,All-wheel drive,6,15,20,261,281
Nissan,102,72,227,Gasoline,Automatic,Rear-wheel drive,5,13,18,317,385
Nissan,140,72,227,Gasoline,Automatic,All-wheel drive,5,12,17,317,385
Nissan,102,72,227,Gasoline,Automatic,Rear-wheel drive,5,13,18,317,385
Nissan,140,72,227,Gasoline,Automatic,All-wheel drive,5,12,17,317,385
Nissan,153,72,227,Gasoline,Automatic,All-wheel drive,5,12,17,317,385
Nissan,105,72,227,Gasoline,Automatic,Rear-wheel drive,5,13,18,317,385
Nissan,146,72,227,Gasoline,Automatic,All-wheel drive,5,12,17,317,385
Nissan,105,72,227,Gasoline,Automatic,Rear-wheel drive,5,13,18,317,385
Nissan,105,58,227,Gasoline,Automatic,Rear-wheel drive,5,13,18,317,385
Nissan,146,72,227,Gasoline,Automatic,All-wheel drive,5,12,17,317,385
Nissan,146,58,227,Gasoline,Automatic,All-wheel drive,5,12,17,317,385
Nissan,161,72,227,Gasoline,Automatic,All-wheel drive,5,12,17,317,385
Nissan,115,72,227,Gasoline,Automatic,Rear-wheel drive,5,13,18,317,385
Nissan,156,72,227,Gasoline,Automatic,All-wheel drive,5,12,17,317,385
Nissan,102,72,227,Gasoline,Automatic,Rear-wheel drive,5,13,18,317,385
Nissan,140,72,227,Gasoline,Automatic,All-wheel drive,5,12,17,317,385
Nissan,102,72,227,Gasoline,Automatic,Rear-wheel drive,5,13,18,317,385
Nissan,140,72,227,E85,Automatic,All-wheel drive,5,9,13,317,385
Nissan,153,72,227,E85,Automatic,All-wheel drive,5,9,13,317,385
Nissan,105,72,227,Gasoline,Automatic,Rear-wheel drive,5,13,18,317,385
Nissan,146,72,227,Gasoline,Automatic,All-wheel drive,5,12,17,317,385
Nissan,105,72,227,Gasoline,Automatic,Rear-wheel drive,5,13,18,317,385
Nissan,105,58,227,Gasoline,Automatic,Rear-wheel drive,5,13,18,317,385
Nissan,146,72,227,Gasoline,Automatic,All-wheel drive,5,12,17,317,385
Nissan,146,58,227,Gasoline,Automatic,All-wheel drive,5,12,17,317,385
Nissan,161,72,227,Gasoline,Automatic,All-wheel drive,5,12,17,317,385
Nissan,115,72,227,Gasoline,Automatic,Rear-wheel drive,5,13,18,317,385
Nissan,156,72,227,Gasoline,Automatic,All-wheel drive,5,12,17,317,385
Toyota,24,216,133,Gasoline,Automatic,Rear-wheel drive,5,17,23,270,278
Toyota,24,216,24,Gasoline,Automatic,All-wheel drive,5,17,22,270,278
Toyota,93,216,133,Gasoline,Automatic,All-wheel drive,5,17,22,270,278
Toyota,24,216,133,Gasoline,Automatic,Rear-wheel drive,5,17,23,270,278
Toyota,24,216,133,Gasoline,Automatic,All-wheel drive,5,17,22,270,278
Toyota,206,155,57,Gasoline,Automatic,Front-wheel drive,6,20,29,268,248
Toyota,206,155,57,Gasoline,Automatic,Front-wheel drive,6,20,29,268,248
Toyota,191,198,29,Gasoline,Manual,Front-wheel drive,6,22,33,169,167
Toyota,191,198,29,Gasoline,Automatic,Front-wheel drive,6,22,32,169,167
Toyota,191,198,29,Gasoline,Manual,Front-wheel drive,6,22,33,169,167
Toyota,191,198,29,Gasoline,Automatic,Front-wheel drive,6,22,32,169,167
Toyota,191,198,29,Gasoline,Automatic,Front-wheel drive,6,20,29,268,248
Toyota,186,198,29,Gasoline,Manual,Front-wheel drive,6,22,33,179,171
Toyota,186,198,29,Gasoline,Automatic,Front-wheel drive,6,22,32,179,171
Toyota,186,198,29,Gasoline,Automatic,Front-wheel drive,6,20,29,268,248
Toyota,191,198,29,Gasoline,Automatic,Front-wheel drive,6,22,32,169,167
Toyota,191,198,29,Gasoline,Automatic,Front-wheel drive,6,20,29,268,248
Toyota,186,220,227,Gasoline,Manual,Front-wheel drive,5,28,35,132,128
Toyota,186,220,227,Gasoline,Automatic,Front-wheel drive,4,26,34,132,128
Toyota,186,220,227,Gasoline,Automatic,Front-wheel drive,4,26,34,132,128
Toyota,186,202,227,Gasoline,Manual,Front-wheel drive,5,28,35,132,128
Toyota,186,202,227,Gasoline,Automatic,Front-wheel drive,4,26,34,132,128
Toyota,19,63,113,Gasoline,Automatic,Rear-wheel drive,5,17,22,260,271
Toyota,37,63,113,Gasoline,Manual,All-wheel drive,6,15,20,260,271
Toyota,37,63,113,Gasoline,Automatic,All-wheel drive,5,17,21,260,271
Toyota,194,177,118,Gasoline,Automatic,Front-wheel drive,6,20,25,187,186
Toyota,194,177,118,Gasoline,Automatic,Front-wheel drive,6,20,25,270,248
Toyota,194,177,118,Gasoline,Automatic,All-wheel drive,5,17,22,270,248
Toyota,224,177,118,Gasoline,Automatic,Front-wheel drive,6,20,25,187,186
Toyota,224,177,118,Gasoline,Automatic,Front-wheel drive,5,18,24,270,248
Toyota,224,177,118,Gasoline,Automatic,All-wheel drive,5,17,22,270,248
Toyota,224,177,118,Gasoline,Automatic,Front-wheel drive,5,18,24,270,248
Toyota,224,177,118,Gasoline,Automatic,All-wheel drive,5,17,22,270,248
Toyota,88,87,179,Gasoline,Automatic,All-wheel drive,6,13,18,381,401
Toyota,13,14,229,Gasoline,Manual,Front-wheel drive,5,26,32,132,128
Toyota,13,14,229,Gasoline,Automatic,Front-wheel drive,4,25,32,132,128
Toyota,13,14,229,Gasoline,Manual,Front-wheel drive,5,21,28,158,162
Toyota,13,14,229,Gasoline,Automatic,Front-wheel drive,5,21,29,158,162
Toyota,24,14,229,Gasoline,Automatic,All-wheel drive,4,20,26,158,162
Toyota,148,12,24,Gasoline,Automatic,Front-wheel drive,4,22,28,179,172
Toyota,148,12,24,Gasoline,Automatic,All-wheel drive,4,21,27,179,172
Toyota,148,12,24,Gasoline,Automatic,Front-wheel drive,5,19,27,269,246
Toyota,148,12,24,Gasoline,Automatic,All-wheel drive,5,19,26,269,246
Toyota,148,12,62,Gasoline,Automatic,Front-wheel drive,4,22,28,179,172
Toyota,148,12,62,Gasoline,Automatic,All-wheel drive,4,21,27,179,172
Toyota,148,12,62,Gasoline,Automatic,Front-wheel drive,5,19,27,269,246
Toyota,148,12,62,Gasoline,Automatic,All-wheel drive,5,19,26,269,246
Toyota,208,12,62,Gasoline,Automatic,Front-wheel drive,4,22,28,179,172
Toyota,208,12,62,Gasoline,Automatic,All-wheel drive,4,21,27,179,172
Toyota,208,12,62,Gasoline,Automatic,Front-wheel drive,5,19,27,269,246
Toyota,208,12,62,Gasoline,Automatic,All-wheel drive,5,19,26,269,246
Toyota,163,89,237,Gasoline,Automatic,Rear-wheel drive,6,14,20,310,327
Toyota,163,89,237,Gasoline,Automatic,All-wheel drive,6,14,19,310,327
Toyota,163,89,237,Gasoline,Automatic,All-wheel drive,6,13,18,381,401
Toyota,163,89,237,Gasoline,Automatic,All-wheel drive,6,12,17,381,401
Toyota,163,89,237,Gasoline,Automatic,Rear-wheel drive,6,14,18,381,401
Toyota,163,89,237,Gasoline,Automatic,All-wheel drive,6,13,18,381,401
Toyota,163,89,237,Gasoline,Automatic,All-wheel drive,6,12,17,381,401
Toyota,163,89,237,Gasoline,Automatic,Rear-wheel drive,6,14,18,381,401
Toyota,163,89,237,Gasoline,Automatic,All-wheel drive,6,13,18,381,401
Toyota,163,89,237,Gasoline,Automatic,All-wheel drive,6,12,17,381,401
Toyota,229,221,191,Gasoline,Automatic,Front-wheel drive,6,19,24,187,186
Toyota,214,221,191,Gasoline,Automatic,Front-wheel drive,6,18,24,266,245
Toyota,229,221,191,Gasoline,Automatic,Front-wheel drive,6,19,24,187,186
Toyota,3,221,191,Gasoline,Automatic,Front-wheel drive,6,18,24,266,245
Toyota,19,221,191,Gasoline,Automatic,All-wheel drive,6,16,22,266,245
Toyota,3,221,191,Gasoline,Automatic,Front-wheel drive,6,18,24,266,245
Toyota,208,221,191,Gasoline,Automatic,Front-wheel drive,6,18,24,266,245
Toyota,3,221,191,Gasoline,Automatic,Front-wheel drive,6,18,24,266,245
Toyota,19,221,191,Gasoline,Automatic,All-wheel drive,6,16,22,266,245
Toyota,3,221,191,Gasoline,Automatic,Front-wheel drive,6,18,24,266,245
Toyota,3,221,191,Gasoline,Automatic,Front-wheel drive,6,18,24,266,245
Toyota,19,221,191,Gasoline,Automatic,All-wheel drive,6,16,22,266,245
Toyota,74,192,113,Gasoline,Automatic,Front-wheel drive,6,21,27,182,182
Toyota,74,192,113,Gasoline,Automatic,All-wheel drive,6,20,25,182,182
Toyota,74,192,113,Gasoline,Automatic,Front-wheel drive,6,19,26,268,246
Toyota,74,192,113,Gasoline,Automatic,All-wheel drive,6,18,25,268,246
Toyota,244,241,158,Gasoline,Manual,Front-wheel drive,5,29,36,106,103
Toyota,244,241,158,Gasoline,Automatic,Front-wheel drive,4,29,35,106,103
Toyota,244,241,158,Gasoline,Manual,Front-wheel drive,5,29,36,106,103
Toyota,244,241,158,Gasoline,Automatic,Front-wheel drive,4,29,35,106,103
Toyota,180,204,153,Gasoline,Manual,Front-wheel drive,5,29,36,106,103
Toyota,180,204,153,Gasoline,Automatic,Front-wheel drive,4,29,35,106,103
Toyota,135,228,41,Gasoline,Manual,Rear-wheel drive,5,21,25,159,180
Toyota,135,228,41,Gasoline,Automatic,Rear-wheel drive,4,19,25,159,180
Toyota,239,228,102,Gasoline,Manual,All-wheel drive,5,18,20,159,180
Toyota,239,228,102,Gasoline,Automatic,All-wheel drive,4,18,21,159,180
Toyota,142,165,41,Gasoline,Manual,Rear-wheel drive,5,21,25,159,180
Toyota,142,165,41,Gasoline,Automatic,Rear-wheel drive,4,19,25,159,180
Toyota,249,165,102,Gasoline,Automatic,Rear-wheel drive,4,19,25,159,180
Toyota,249,165,102,Gasoline,Automatic,Rear-wheel drive,5,17,21,236,266
Toyota,249,165,102,Gasoline,Manual,All-wheel drive,5,18,20,159,180
Toyota,249,165,102,Gasoline,Automatic,All-wheel drive,4,18,21,159,180
Toyota,249,165,102,Gasoline,Manual,All-wheel drive,6,14,18,236,266
Toyota,249,165,102,Gasoline,Automatic,All-wheel drive,5,16,20,236,266
Toyota,142,165,102,Gasoline,Automatic,Rear-wheel drive,4,19,25,159,180
Toyota,244,245,102,Gasoline,Automatic,Rear-wheel drive,4,19,25,159,180
Toyota,244,245,102,Gasoline,Automatic,Rear-wheel drive,5,17,21,236,266
Toyota,244,165,102,Gasoline,Automatic,Rear-wheel drive,5,17,21,236,266
Toyota,244,165,102,Gasoline,Manual,All-wheel drive,6,14,18,236,266
Toyota,244,245,102,Gasoline,Automatic,All-wheel drive,5,16,20,236,266
Toyota,244,165,102,Gasoline,Automatic,All-wheel drive,5,16,20,236,266
Toyota,130,165,87,Gasoline,Manual,Rear-wheel drive,6,15,19,236,266
Toyota,133,208,237,Gasoline,Automatic,Rear-wheel drive,5,16,20,236,266
Toyota,133,208,237,Gasoline,Automatic,Rear-wheel drive,6,15,20,310,327
Toyota,143,208,237,Gasoline,Automatic,All-wheel drive,6,13,17,381,401
Toyota,143,208,237,Gasoline,Automatic,All-wheel drive,6,13,17,381,401
Toyota,133,176,237,Gasoline,Automatic,Rear-wheel drive,5,16,20,236,266
Toyota,133,176,237,Gasoline,Automatic,Rear-wheel drive,6,14,18,381,401
Toyota,143,176,237,Gasoline,Automatic,All-wheel drive,6,13,17,381,401
Toyota,143,176,237,Gasoline,Automatic,All-wheel drive,6,13,17,381,401
Toyota,133,176,237,Gasoline,Automatic,Rear-wheel drive,5,16,20,236,266
Toyota,133,176,237,Gasoline,Automatic,Rear-wheel drive,6,15,20,310,327
Toyota,143,176,237,Gasoline,Automatic,All-wheel drive,6,14,19,310,327
Toyota,133,176,237,Gasoline,Automatic,Rear-wheel drive,6,14,18,381,401
Toyota,143,176,237,Gasoline,Automatic,All-wheel drive,6,13,17,381,401
Toyota,143,176,237,Gasoline,Automatic,All-wheel drive,6,13,17,381,401
Toyota,133,122,237,Gasoline,Automatic,Rear-wheel drive,6,14,18,381,401
Toyota,143,122,237,Gasoline,Automatic,All-wheel drive,6,13,17,381,401
Toyota,133,176,237,Gasoline,Automatic,Rear-wheel drive,6,15,20,310,327
Toyota,143,176,237,Gasoline,Automatic,All-wheel drive,6,14,19,310,327
Toyota,143,176,237,Gasoline,Automatic,All-wheel drive,6,13,17,381,401
Toyota,143,176,237,Gasoline,Automatic,All-wheel drive,6,13,17,381,401
Toyota,128,176,237,Gasoline,Automatic,Rear-wheel drive,6,15,20,310,327
Toyota,138,176,237,Gasoline,Automatic,All-wheel drive,6,14,19,310,327
Toyota,128,176,237,Gasoline,Automatic,Rear-wheel drive,6,14,18,381,401
Toyota,138,176,237,Gasoline,Automatic,All-wheel drive,6,13,17,381,401
Toyota,138,176,237,Gasoline,Automatic,All-wheel drive,6,13,17,381,401
Toyota,128,176,237,Gasoline,Automatic,Rear-wheel drive,6,14,18,381,401
Toyota,138,176,237,Gasoline,Automatic,All-wheel drive,6,13,17,381,401
Toyota,138,176,237,Gasoline,Automatic,All-wheel drive,6,13,17,381,401